,0
2184,"<img _ngcontent-sc7="""" alt=""Light Saber logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2185,"<img _ngcontent-sc30="""" alt=""Crown Royale logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Crown_Royale.png"" style=""width: 240px; height: 240px;""/>"
2186,"<img _ngcontent-sc40="""" alt=""Hawaiian Delight logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Hawaiian-Delight-Icon.png"" style=""width: 240px; height: 240px;""/>"
2187,"<img _ngcontent-sc7="""" alt=""Holy Ghost logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/holy-ghost-icon.png"" style=""width: 240px; height: 240px;""/>"
2188,"<img _ngcontent-sc42="""" alt=""Colorado Chem logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Colorado-Chem-Icon.png"" style=""width: 240px; height: 240px;""/>"
2189,"<img _ngcontent-sc7="""" alt=""Grape Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Grape-Cookies-Icon.png"" style=""width: 240px; height: 240px;""/>"
2190,"<img _ngcontent-sc7="""" alt=""Hawaiian Mayan Gold logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-HawaiianMayanGold.png"" style=""width: 240px; height: 240px;""/>"
2191,"<img _ngcontent-sc52="""" alt=""Hammershark logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Hammershark-icon.png"" style=""width: 240px; height: 240px;""/>"
2192,"<img _ngcontent-sc7="""" alt=""Harley Storm logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Harley-Storm-icon.png"" style=""width: 240px; height: 240px;""/>"
2193,"<img _ngcontent-sc47="""" alt=""Juicy Jack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/JuiceJack-icon.png"" style=""width: 240px; height: 240px;""/>"
2194,"<img _ngcontent-sc7="""" alt=""Sugar Breath logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2195,"<img _ngcontent-sc31="""" alt=""Deep Cheese logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/deep-cheese-icon.png"" style=""width: 240px; height: 240px;""/>"
2196,"<img _ngcontent-sc52="""" alt=""Horace logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Horace-icon.png"" style=""width: 240px; height: 240px;""/>"
2197,"<img _ngcontent-sc31="""" alt=""Ray Charles logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/ray-charles-icon.png"" style=""width: 240px; height: 240px;""/>"
2198,"<img _ngcontent-sc7="""" alt=""K-Train logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-k-train_500x500.png"" style=""width: 240px; height: 240px;""/>"
2199,"<img _ngcontent-sc47="""" alt=""Honey Rock logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Honey-Rock-icon.png"" style=""width: 240px; height: 240px;""/>"
2200,"<img _ngcontent-sc7="""" alt=""Cherry Durban Poison logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cherry-Durban-Poison-icon.png"" style=""width: 240px; height: 240px;""/>"
2201,"<img _ngcontent-sc7="""" alt=""Sugar Mama logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sugar-Mama-Icon.png"" style=""width: 240px; height: 240px;""/>"
2202,"<img _ngcontent-sc51="""" alt=""White Cheese logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/White-cheese-Icon.png"" style=""width: 240px; height: 240px;""/>"
2203,"<img _ngcontent-sc34="""" alt=""Rainbow Jones logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2204,"<img _ngcontent-sc7="""" alt=""Pirate Radio logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1576185951_Pirate-Radio-icon.png"" style=""width: 240px; height: 240px;""/>"
2205,"<img _ngcontent-sc34="""" alt=""Blackberry Cream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blackberry-Cream-Icon.png"" style=""width: 240px; height: 240px;""/>"
2206,"<img _ngcontent-sc31="""" alt=""Ether logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/ether-Icon.png"" style=""width: 240px; height: 240px;""/>"
2207,"<img _ngcontent-sc42="""" alt=""G.O.A.T. logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/goat-icon.png"" style=""width: 240px; height: 240px;""/>"
2208,"<img _ngcontent-sc42="""" alt=""Lost Coast Ghost logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575314586_Lost-Coast-Ghost-icon.png"" style=""width: 240px; height: 240px;""/>"
2209,"<img _ngcontent-sc47="""" alt=""Mean Misty logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575314633_Mean-Misty-icon.png"" style=""width: 240px; height: 240px;""/>"
2210,"<img _ngcontent-sc7="""" alt=""Mango Habanero logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575660042_Mango-Habanero-icon.png"" style=""width: 240px; height: 240px;""/>"
2211,"<img _ngcontent-sc47="""" alt=""Seattle Blue logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Seattle-icon.png"" style=""width: 240px; height: 240px;""/>"
2212,"<img _ngcontent-sc31="""" alt=""Lucifer OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lucifer-OG-icon.png"" style=""width: 240px; height: 240px;""/>"
2213,"<img _ngcontent-sc43="""" alt=""Viper City OG logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2214,"<img _ngcontent-sc52="""" alt=""Birds Eye logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-BirdsEye.png"" style=""width: 240px; height: 240px;""/>"
2215,"<img _ngcontent-sc34="""" alt=""Enigma logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/enigma-icon.png"" style=""width: 240px; height: 240px;""/>"
2216,"<img _ngcontent-sc42="""" alt=""Black Velvet logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-black-velvet_500x500.png"" style=""width: 240px; height: 240px;""/>"
2217,"<img _ngcontent-sc43="""" alt=""Bermuda Punch logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
2218,"<img _ngcontent-sc43="""" alt=""Chocolate Tonic logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/chocolate-tonic-icon.png"" style=""width: 240px; height: 240px;""/>"
2219,"<img _ngcontent-sc42="""" alt=""Double OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Double-OG-Icon.png"" style=""width: 240px; height: 240px;""/>"
2220,"<img _ngcontent-sc7="""" alt=""Jack Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/jack-haze-icon.png"" style=""width: 240px; height: 240px;""/>"
2221,"<img _ngcontent-sc7="""" alt=""'88 G13 Hashplant logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2222,"<img _ngcontent-sc47="""" alt=""Hippie Chicken logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/HippieChicken-icon.png"" style=""width: 240px; height: 240px;""/>"
2223,"<img _ngcontent-sc47="""" alt=""The Sauce logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/The-Sauce-Icon.png"" style=""width: 240px; height: 240px;""/>"
2224,"<img _ngcontent-sc7="""" alt=""Cabbage Patch logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cabbage_Patch.jpg"" style=""width: 240px; height: 240px;""/>"
2225,"<img _ngcontent-sc51="""" alt=""Harry Potter logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Harry-Potter-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2226,"<img _ngcontent-sc30="""" alt=""Azure Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/azure-haze-icon.png"" style=""width: 240px; height: 240px;""/>"
2227,"<img _ngcontent-sc52="""" alt=""Purple Snow logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
2228,"<img _ngcontent-sc40="""" alt=""Rug Burn OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Rug_Burn_OG.jpg"" style=""width: 240px; height: 240px;""/>"
2229,"<img _ngcontent-sc31="""" alt=""Dream Berry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Dream-Berry-Icon.png"" style=""width: 240px; height: 240px;""/>"
2230,"<img _ngcontent-sc7="""" alt=""Light of Jah logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-light-of-jah_500x500.png"" style=""width: 240px; height: 240px;""/>"
2231,"<img _ngcontent-sc7="""" alt=""Dreamer's Glass logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/dreamers-glass-icon.png"" style=""width: 240px; height: 240px;""/>"
2232,"<img _ngcontent-sc52="""" alt=""Panda OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Panda_OG.jpg"" style=""width: 240px; height: 240px;""/>"
2233,"<img _ngcontent-sc7="""" alt=""Chronic Thunder logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Str-ChronicThunder_500x500.png"" style=""width: 240px; height: 240px;""/>"
2234,"<img _ngcontent-sc47="""" alt=""Dream Machine logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Dream-Machine-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2235,"<img _ngcontent-sc7="""" alt=""Blue Hash logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blue-Hash-Icon.png"" style=""width: 240px; height: 240px;""/>"
2236,"<img _ngcontent-sc34="""" alt=""Secret Weapon logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
2237,"<img _ngcontent-sc40="""" alt=""Red Rhino logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
2238,"<img _ngcontent-sc42="""" alt=""Orange Velvet logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Orange-Velvet-Icon.png"" style=""width: 240px; height: 240px;""/>"
2239,"<img _ngcontent-sc7="""" alt=""Black Banana Cookies logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2240,"<img _ngcontent-sc7="""" alt=""Cookies and Dream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cookies-and-Dream-Icon.png"" style=""width: 240px; height: 240px;""/>"
2241,"<img _ngcontent-sc51="""" alt=""Stardust logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
2242,"<img _ngcontent-sc40="""" alt=""Sapphire Star logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sappire-Star-Icon.png"" style=""width: 240px; height: 240px;""/>"
2243,"<img _ngcontent-sc31="""" alt=""Shaman logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Shaman-Icon.png"" style=""width: 240px; height: 240px;""/>"
2244,"<img _ngcontent-sc7="""" alt=""Walker Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Walker-Kush-Icon.png"" style=""width: 240px; height: 240px;""/>"
2245,"<img _ngcontent-sc43="""" alt=""Alpha OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Alpha-OG-Icon.png"" style=""width: 240px; height: 240px;""/>"
2246,"<img _ngcontent-sc7="""" alt=""Batman OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Batman-OG-Icon.png"" style=""width: 240px; height: 240px;""/>"
2247,"<img _ngcontent-sc34="""" alt=""Glue Tech logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Str-GlueTech_500x500.png"" style=""width: 240px; height: 240px;""/>"
2248,"<img _ngcontent-sc31="""" alt=""Glookies logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2249,"<img _ngcontent-sc42="""" alt=""Urban Poison logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Str-UrbanPoison_500x500.png"" style=""width: 240px; height: 240px;""/>"
2250,"<img _ngcontent-sc7="""" alt=""Jack Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Jack-Diesel-Icon.png"" style=""width: 240px; height: 240px;""/>"
2251,"<img _ngcontent-sc7="""" alt=""Space Candy logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Space-Candy-Icon.png"" style=""width: 240px; height: 240px;""/>"
2252,"<img _ngcontent-sc51="""" alt=""Mickey Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575660193_Mickey-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
2253,"<img _ngcontent-sc7="""" alt=""Blues logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blues-strain-icon.png"" style=""width: 240px; height: 240px;""/>"
2254,"<img _ngcontent-sc52="""" alt=""Titan OG logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2255,"<img _ngcontent-sc47="""" alt=""Electric Lemon G logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-elec-lemon_500x500.png"" style=""width: 240px; height: 240px;""/>"
2256,"<img _ngcontent-sc7="""" alt=""Butterscotch logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-butterscotch_500x500.png"" style=""width: 240px; height: 240px;""/>"
2257,"<img _ngcontent-sc7="""" alt=""Nepalese logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-nepalese_500x500.png"" style=""width: 240px; height: 240px;""/>"
2258,"<img _ngcontent-sc30="""" alt=""Purple Mr. Nice logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-purp-mr-nice_500x500.png"" style=""width: 240px; height: 240px;""/>"
2259,"<img _ngcontent-sc7="""" alt=""Alien Abduction logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Alien-Abduction-Icon.png"" style=""width: 240px; height: 240px;""/>"
2260,"<img _ngcontent-sc31="""" alt=""Super Bud logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Super-Bud-Icon.png"" style=""width: 240px; height: 240px;""/>"
2261,"<img _ngcontent-sc43="""" alt=""Orange Turbo logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Orange-Turbo-Icon.png"" style=""width: 240px; height: 240px;""/>"
2262,"<img _ngcontent-sc40="""" alt=""Super Sour Skunk logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Super-Sour-Skunk-Icon.png"" style=""width: 240px; height: 240px;""/>"
2263,"<img _ngcontent-sc7="""" alt=""Rainbow Chip logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
2264,"<img _ngcontent-sc52="""" alt=""Santa Maria logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Santa_Maria.jpg"" style=""width: 240px; height: 240px;""/>"
2265,"<img _ngcontent-sc7="""" alt=""Don Carlos logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-don-carlos_500x500.png"" style=""width: 240px; height: 240px;""/>"
2266,"<img _ngcontent-sc31="""" alt=""Silver Pearl logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/silver-pearl-Icon.png"" style=""width: 240px; height: 240px;""/>"
2267,"<img _ngcontent-sc7="""" alt=""Cambodian logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-cambodian_500x500.png"" style=""width: 240px; height: 240px;""/>"
2268,"<img _ngcontent-sc31="""" alt=""Blue Wreck logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-BlueWreck.png"" style=""width: 240px; height: 240px;""/>"
2269,"<img _ngcontent-sc43="""" alt=""Strawberry Guava logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2270,"<img _ngcontent-sc52="""" alt=""Lime Green Skunk logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Str-LimeGreenSkunk_500x500.png"" style=""width: 240px; height: 240px;""/>"
2271,"<img _ngcontent-sc7="""" alt=""Master Bubba logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Master-Bubba-Icon.png"" style=""width: 240px; height: 240px;""/>"
2272,"<img _ngcontent-sc42="""" alt=""White Skunk logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/White-Skunk-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2273,"<img _ngcontent-sc7="""" alt=""The Truth logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/The-Truth-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2274,"<img _ngcontent-sc31="""" alt=""Strawberry Milkshake logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/strawberry-milkshake-Icon.png"" style=""width: 240px; height: 240px;""/>"
2275,"<img _ngcontent-sc7="""" alt=""The Flav logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/The-Flav-Icon.png"" style=""width: 240px; height: 240px;""/>"
2276,"<img _ngcontent-sc7="""" alt=""Collins Ave logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
2277,"<img _ngcontent-sc7="""" alt=""A-Dub logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/A-Dub-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2278,"<img _ngcontent-sc52="""" alt=""Very Berry Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Very-Berry-Haze-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2279,"<img _ngcontent-sc34="""" alt=""Grandpa Larry OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Grandpa-Larry-OG-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2280,"<img _ngcontent-sc7="""" alt=""Lemon Fire logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lemon-Fire-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2281,"<img _ngcontent-sc7="""" alt=""Purple Goo logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple-Goo-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2282,"<img _ngcontent-sc31="""" alt=""Master Yoda logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Master-Yoda-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2283,"<img _ngcontent-sc42="""" alt=""Blue Runtz logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2284,"<img _ngcontent-sc7="""" alt=""Pink Berry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Pink-Berry-Icon.png"" style=""width: 240px; height: 240px;""/>"
2285,"<img _ngcontent-sc47="""" alt=""Cactus logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cactus-Icon.png"" style=""width: 240px; height: 240px;""/>"
2286,"<img _ngcontent-sc7="""" alt=""Super Cheese logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Super-Cheese-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
2287,"<img _ngcontent-sc40="""" alt=""Blueberry Dream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blueberry-Dream-Icon.png"" style=""width: 240px; height: 240px;""/>"
2288,"<img _ngcontent-sc7="""" alt=""Ancient OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Ancient-OG-Icon.png"" style=""width: 240px; height: 240px;""/>"
2289,"<img _ngcontent-sc31="""" alt=""10th Planet logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2290,"<img _ngcontent-sc7="""" alt=""Chocolate Lava logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/chocolate-lava-icon.png"" style=""width: 240px; height: 240px;""/>"
2291,"<img _ngcontent-sc7="""" alt=""Burmese Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Burmese-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
2292,"<img _ngcontent-sc51="""" alt=""Orange Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Orange_Diesel_500x500.png"" style=""width: 240px; height: 240px;""/>"
2293,"<img _ngcontent-sc7="""" alt=""OCD logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/OCD-Icon.png"" style=""width: 240px; height: 240px;""/>"
2294,"<img _ngcontent-sc51="""" alt=""Oregon Pinot Noir logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/oregon_pinot_noir_icon.png"" style=""width: 240px; height: 240px;""/>"
2295,"<img _ngcontent-sc31="""" alt=""Nice Cherry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Nice-Cherry-Icon.png"" style=""width: 240px; height: 240px;""/>"
2296,"<img _ngcontent-sc7="""" alt=""South Indian Indica logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/south_indian_indica_icon.png"" style=""width: 240px; height: 240px;""/>"
2297,"<img _ngcontent-sc31="""" alt=""Alchemy logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Alchemy-Icon2.jpg"" style=""width: 240px; height: 240px;""/>"
2298,"<img _ngcontent-sc40="""" alt=""Royal Chemdawg logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/royal-chemdawg-icon.png"" style=""width: 240px; height: 240px;""/>"
2299,"<img _ngcontent-sc7="""" alt=""Medibud logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Medibud-icon.png"" style=""width: 240px; height: 240px;""/>"
2300,"<img _ngcontent-sc51="""" alt=""Grand Hindu logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-grandhindu_500x500.png"" style=""width: 240px; height: 240px;""/>"
2301,"<img _ngcontent-sc47="""" alt=""Critical Hog logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Critical_Hog.png"" style=""width: 240px; height: 240px;""/>"
2302,"<img _ngcontent-sc31="""" alt=""Cherry Pie Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cherry-Pie-Kush-Icon.png"" style=""width: 240px; height: 240px;""/>"
2303,"<img _ngcontent-sc7="""" alt=""Afternoon Delight logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Afternoon-Delight-Icon.png"" style=""width: 240px; height: 240px;""/>"
2304,"<img _ngcontent-sc43="""" alt=""Cherry Lemonade logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2305,"<img _ngcontent-sc7="""" alt=""Schrom logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/schrom-icon.png"" style=""width: 240px; height: 240px;""/>"
2306,"<img _ngcontent-sc47="""" alt=""SinMint Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678756_Sin-Mint-Cookies-icon.png"" style=""width: 240px; height: 240px;""/>"
2307,"<img _ngcontent-sc30="""" alt=""Rockstar Master Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575314899_Rockstar-Master-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
2308,"<img _ngcontent-sc47="""" alt=""Pineapple Dog Shit logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575660405_Pineapple-Dog-Shit-icon.png"" style=""width: 240px; height: 240px;""/>"
2309,"<img _ngcontent-sc7="""" alt=""Mt Hood Magic logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/MtHood-Magic-Icon.png"" style=""width: 240px; height: 240px;""/>"
2310,"<img _ngcontent-sc47="""" alt=""Rocky Mountain Blueberry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1578678691_Rocky-Mountain-Blueberry-icon.png"" style=""width: 240px; height: 240px;""/>"
2311,"<img _ngcontent-sc7="""" alt=""Ogre Berry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575314745_Ogre-Berry-icon.png"" style=""width: 240px; height: 240px;""/>"
2312,"<img _ngcontent-sc7="""" alt=""Magnum PI logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575660009_Magnum-PI-icon.png"" style=""width: 240px; height: 240px;""/>"
2313,"<img _ngcontent-sc52="""" alt=""Candy OG logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
2314,"<img _ngcontent-sc52="""" alt=""Hawaiian Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Hawaiian-Diesel-Icon.png"" style=""width: 240px; height: 240px;""/>"
2315,"<img _ngcontent-sc7="""" alt=""OG LA Affie logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1576793557_OGLA-Affie-icon.png"" style=""width: 240px; height: 240px;""/>"
2316,"<img _ngcontent-sc7="""" alt=""Monkey Thunder logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
2317,"<img _ngcontent-sc7="""" alt=""Critical Kali Mist logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Critical-Kali-Mist-Icon.png"" style=""width: 240px; height: 240px;""/>"
2318,"<img _ngcontent-sc34="""" alt=""Rocklock logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Rocklock-icon.png"" style=""width: 240px; height: 240px;""/>"
2319,"<img _ngcontent-sc40="""" alt=""Fruit Spirit logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Fruit-Spirit-Icon.png"" style=""width: 240px; height: 240px;""/>"
2320,"<img _ngcontent-sc7="""" alt=""Moon Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Moon-Cookies-Icon.png"" style=""width: 240px; height: 240px;""/>"
2321,"<img _ngcontent-sc42="""" alt=""Maui Mango Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575660153_Maui-Mango-Diesel-icon.png"" style=""width: 240px; height: 240px;""/>"
2322,"<img _ngcontent-sc52="""" alt=""MediHaze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575660174_Medi-Haze-icon.png"" style=""width: 240px; height: 240px;""/>"
2323,"<img _ngcontent-sc7="""" alt=""Misty Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1576185770_Misty-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
